covTotal = {{30.979802925775438, 16.498120449624, 18.219242406882003, 
    18.547003905540002, 18.2058504030942, 21.966737682674403, 
    22.790649187081115, 19.446449714665974, 25.95946764817692, 
    21.117548136432003, 21.513691717003198, 14.362456919310715, 
    21.268648998550795, 15.25338754368, 17.784720195000002}, 
    {16.498120449624, 40.52045738922304, 18.231403161392002, 18.55938343024, 
    18.2180022188752, 21.9813997689664, 22.805861207630496, 
    19.459429590326547, 25.97679475246752, 21.131643416192002, 
    21.528051409779195, 14.372043394360315, 21.282845133244795, 
    15.263568686080001, 17.796590920000003}, {18.219242406882003, 
    18.231403161392002, 214.692044631656, 20.495541093320007, 
    20.118546207023602, 24.274550065035207, 25.185021221553534, 
    21.489482143639698, 28.686753863517364, 23.336145170656007, 
    23.773907359945603, 15.871368092117756, 23.5031205993864, 
    16.855899357440002, 19.653172310000006}, {18.547003905540002, 
    18.55938343024, 20.495541093320007, 204.195888725136, 20.480638310400483, 
    24.71160518344897, 25.63842786059468, 21.876407565494045, 
    29.203985039480166, 23.756081842956807, 24.20151578416, 
    16.15520296090368, 23.926329069953603, 17.159242048000003, 
    20.006770789600004}, {18.2058504030942, 18.2180022188752, 
    20.118546207023602, 20.480638310400483, 123.73689379174675, 
    24.258335672216173, 25.168012016111582, 21.475193812974712, 
    28.67092533566415, 23.319548451041026, 23.756066945054396, 
    15.852052436873699, 23.487614821273645, 16.843996574080002, 
    19.638911078728004}, {21.966737682674403, 21.9813997689664, 
    24.274550065035207, 24.71160518344897, 24.258335672216173, 
    155.60875981890564, 30.36862677123601, 25.912966373233942, 
    34.59893843339526, 28.137362178184457, 28.663126318041602, 
    19.118998146795718, 28.341369313679294, 20.324048442880002, 
    23.696020044256006}, {22.790649187081115, 22.805861207630496, 
    25.185021221553534, 25.63842786059468, 25.168012016111582, 
    30.36862677123601, 197.91728853091394, 26.884507512718315, 
    35.89531483653429, 29.19257553679816, 29.738293546011384, 
    19.838039669367856, 29.403926477235274, 21.086223634245123, 
    24.584745259003203}, {19.446449714665974, 19.459429590326547, 
    21.489482143639698, 21.876407565494045, 21.475193812974712, 
    25.912966373233942, 26.884507512718315, 104.73399038848675, 
    30.62980259430993, 24.90915579294014, 25.37451555708176, 
    16.92475336855163, 25.089865255472645, 17.992273049038083, 
    20.977344550125007}, {25.95946764817692, 25.97679475246752, 
    28.686753863517364, 29.203985039480166, 28.67092533566415, 
    34.59893843339526, 35.89531483653429, 30.62980259430993, 
    197.09955561296647, 33.254201572767414, 33.87135305912001, 
    22.55945890886259, 33.50078828330399, 24.020405910758402, 
    28.003905922956005}, {21.117548136432003, 21.131643416192002, 
    23.336145170656007, 23.756081842956807, 23.319548451041026, 
    28.137362178184457, 29.19257553679816, 24.90915579294014, 
    33.254201572767414, 90.44027123959185, 27.555569291932, 
    18.39038948562758, 27.24332128144368, 19.537693760000003, 
    22.779726479480004}, {21.513691717003198, 21.528051409779195, 
    23.773907359945603, 24.20151578416, 23.756066945054396, 
    28.663126318041602, 29.738293546011384, 25.37451555708176, 
    33.87135305912001, 27.555569291932, 176.79463026369055, 
    18.745069005470008, 27.752134699025433, 19.903583558144, 23.2068166418}, 
    {14.362456919310715, 14.372043394360315, 15.871368092117756, 
    16.15520296090368, 15.852052436873699, 19.118998146795718, 
    19.838039669367856, 16.92475336855163, 22.55945890886259, 
    18.39038948562758, 18.745069005470008, 291.50952779258984, 
    18.509398517708345, 13.282651675238396, 15.490920490127996}, 
    {21.268648998550795, 21.282845133244795, 23.5031205993864, 
    23.926329069953603, 23.487614821273645, 28.341369313679294, 
    29.403926477235274, 25.089865255472645, 33.50078828330399, 
    27.24332128144368, 27.752134699025433, 18.509398517708345, 
    414.49170111432994, 19.678291366655998, 22.94302444716}, {15.25338754368, 
    15.263568686080001, 16.855899357440002, 17.159242048000003, 
    16.843996574080002, 20.324048442880002, 21.086223634245123, 
    17.992273049038083, 24.020405910758402, 19.537693760000003, 
    19.903583558144, 13.282651675238396, 19.678291366655998, 
    1078.8292014656001, 16.454014720000004}, {17.784720195000002, 
    17.796590920000003, 19.653172310000006, 20.006770789600004, 
    19.638911078728004, 23.696020044256006, 24.584745259003203, 
    20.977344550125007, 28.003905922956005, 22.779726479480004, 
    23.2068166418, 15.490920490127996, 22.94302444716, 16.454014720000004, 
    2477.36089781}}
